"0","state.fun.AZO <- function(x){"
"0","  print(x)"
"0","  temp <- whatWQPdata(statecode = state.list[x],"
"0","                parameterCd=param.chlorotriazines)"
"0",""
"0","  temp <- temp[temp$MonitoringLocationTypeName==""Well"",]"
"0",""
"0","  if (nrow(temp)>0){"
"0","  site.info <- str_subset(temp$MonitoringLocationIdentifier,""(?<=USGS-)\\d+"") %>%"
"0","          str_extract(""(?<=USGS-)\\d+"")   %>%"
"0","    readNWISsite() %>%"
"0","    select(c(site_no,well_depth_va))"
"0","  site.info$MonitoringLocationIdentifier <- paste0(""USGS-"",site.info$site_no)"
"0","  data.chlorotriazines <- readWQPqw(temp$MonitoringLocationIdentifier, param.chlorotriazines,"
"0","                                    startDate = startDate, endDate = endDate)"
"0",""
"0","  result <- left_join(data.chlorotriazines,temp,by = ""MonitoringLocationIdentifier"") %>%"
"0","    left_join(site.info,by = ""MonitoringLocationIdentifier"")"
"0",""
"0","  return(result)"
"0","  }"
"0","}"
"0",""
"0","data.AZO <- lapply(1:48, state.fun.AZO)"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","[1]"
"1"," 35"
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","[1]"
"1"," 39"
"1","
"
"1","[1]"
"1"," 40"
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"1","[1]"
"1"," 42"
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","[1]"
"1"," 48"
"1","
"
"0","beep(sound = 2)"
"0",""
"0","data.AZO.final<- do.call(rbind.data.frame, data.AZO)"
"0","beep(sound = 2)"
